tanggal,Beras,Minyak Goreng,Telur Ayam,Cabai Merah,Daging Ayam
2022-12-23,12600.0,19250.0,31150.0,39550.0,37150.0
2022-12-24,12600.0,19250.0,31150.0,39550.0,37150.0
2022-12-25,12600.0,19250.0,31150.0,39550.0,37150.0
2022-12-26,12600.0,19250.0,31200.0,39700.0,37600.0
2022-12-27,12600.0,19200.0,31150.0,39700.0,37600.0
2022-12-28,12600.0,19250.0,31050.0,39800.0,37600.0
2022-12-29,12600.0,19250.0,31050.0,40050.0,37600.0
2022-12-30,12600.0,19250.0,31000.0,39700.0,37800.0
2022-12-31,12600.0,19250.0,31000.0,39700.0,37800.0
2023-01-01,12600.0,19250.0,31000.0,39700.0,37800.0
2023-01-02,12650.0,19250.0,30800.0,42350.0,37600.0
2023-01-03,12650.0,19250.0,30750.0,42450.0,37550.0
2023-01-04,12650.0,19300.0,30650.0,41550.0,37100.0
2023-01-05,12650.0,19250.0,30650.0,41000.0,37050.0
2023-01-06,12700.0,19250.0,30700.0,41000.0,37100.0
2023-01-07,12700.0,19250.0,30700.0,41000.0,37100.0
2023-01-08,12700.0,19250.0,30700.0,41000.0,37100.0
2023-01-09,12700.0,19250.0,30600.0,42100.0,36500.0
2023-01-10,12700.0,19250.0,30550.0,42100.0,36300.0
2023-01-11,12750.0,19250.0,30500.0,42050.0,36200.0
2023-01-12,12750.0,19250.0,30500.0,41800.0,36200.0
2023-01-13,12750.0,19300.0,30450.0,41750.0,36050.0
2023-01-14,12750.0,19300.0,30450.0,41750.0,36050.0
2023-01-15,12750.0,19300.0,30450.0,41750.0,36050.0
2023-01-16,12750.0,19350.0,30350.0,41750.0,35600.0
2023-01-17,12800.0,19350.0,30300.0,41250.0,35500.0
2023-01-18,12800.0,19350.0,30200.0,41100.0,35250.0
2023-01-19,12800.0,19350.0,30250.0,40800.0,35100.0
2023-01-20,12800.0,19400.0,30150.0,40450.0,35050.0
2023-01-21,12800.0,19400.0,30150.0,40450.0,35050.0
2023-01-22,12800.0,19400.0,30150.0,40450.0,35050.0
2023-01-23,12850.0,19300.0,29950.0,40050.0,34650.0
2023-01-24,12850.0,19400.0,30100.0,40900.0,34700.0
2023-01-25,12850.0,19400.0,30050.0,40850.0,34500.0
2023-01-26,12850.0,19400.0,30050.0,40550.0,34450.0
2023-01-27,12850.0,19400.0,30050.0,40850.0,34400.0
2023-01-28,12850.0,19400.0,30050.0,40850.0,34400.0
2023-01-29,12850.0,19400.0,30050.0,40850.0,34400.0
2023-01-30,12900.0,19450.0,29850.0,40750.0,34950.0
2023-01-31,12900.0,19450.0,29850.0,40600.0,34050.0
2023-02-01,12900.0,19450.0,29750.0,40750.0,34050.0
2023-02-02,12950.0,19400.0,29700.0,40700.0,33950.0
2023-02-03,12950.0,19400.0,29650.0,41600.0,33750.0
2023-02-04,12950.0,19400.0,29650.0,41600.0,33750.0
2023-02-05,12950.0,19400.0,29650.0,41600.0,33750.0
2023-02-06,13000.0,19400.0,29500.0,42750.0,33850.0
2023-02-07,13000.0,19450.0,29450.0,42900.0,33950.0
2023-02-08,13050.0,19400.0,29400.0,43150.0,34150.0
2023-02-09,13050.0,19400.0,29400.0,43200.0,34200.0
2023-02-10,13050.0,19400.0,29400.0,43050.0,34350.0
2023-02-11,13050.0,19400.0,29400.0,43050.0,34350.0
2023-02-12,13050.0,19400.0,29400.0,43050.0,34350.0
2023-02-13,13100.0,19450.0,29350.0,42650.0,34400.0
2023-02-14,13100.0,19450.0,29300.0,42900.0,34400.0
2023-02-15,13100.0,19400.0,29250.0,42950.0,34450.0
2023-02-16,13100.0,19400.0,29250.0,43500.0,34450.0
2023-02-17,13150.0,19400.0,29200.0,43800.0,34500.0
2023-02-18,13150.0,19400.0,29200.0,43800.0,34500.0
2023-02-19,13150.0,19400.0,29200.0,43800.0,34500.0
2023-02-20,13200.0,19400.0,29050.0,45950.0,34250.0
2023-02-21,13200.0,19400.0,28950.0,46350.0,34200.0
2023-02-22,13200.0,19400.0,28850.0,46950.0,34100.0
2023-02-23,13200.0,19400.0,28850.0,47100.0,34000.0
2023-02-24,13250.0,19400.0,28800.0,47500.0,33900.0
2023-02-25,13250.0,19400.0,28800.0,47500.0,33900.0
2023-02-26,13250.0,19400.0,28800.0,47500.0,33900.0
2023-02-27,13200.0,19400.0,28650.0,46750.0,33800.0
2023-02-28,13200.0,19400.0,28600.0,46500.0,33800.0
2023-03-01,13200.0,19400.0,28550.0,46550.0,33750.0
2023-03-02,13200.0,19400.0,28500.0,46450.0,33750.0
2023-03-03,13200.0,19400.0,28450.0,46050.0,33700.0
2023-03-04,13200.0,19400.0,28450.0,46050.0,33700.0
2023-03-05,13200.0,19400.0,28450.0,46050.0,33700.0
2023-03-06,13200.0,19450.0,28450.0,46450.0,33600.0
2023-03-07,13200.0,19450.0,28500.0,46450.0,33550.0
2023-03-08,13250.0,19450.0,28500.0,46550.0,33700.0
2023-03-09,13250.0,19450.0,28650.0,46600.0,33750.0
2023-03-10,13250.0,19450.0,28600.0,46750.0,33850.0
2023-03-11,13250.0,19450.0,28600.0,46750.0,33850.0
2023-03-12,13250.0,19450.0,28600.0,46750.0,33850.0
2023-03-13,13250.0,19450.0,28850.0,48000.0,34300.0
2023-03-14,13300.0,19500.0,29000.0,48300.0,34350.0
2023-03-15,13300.0,19500.0,29250.0,48600.0,34600.0
2023-03-16,13300.0,19550.0,29550.0,48350.0,34750.0
2023-03-17,13300.0,19550.0,29650.0,48800.0,34800.0
2023-03-18,13300.0,19550.0,29650.0,48800.0,34800.0
2023-03-19,13300.0,19550.0,29650.0,48800.0,34800.0
2023-03-20,13350.0,19550.0,30000.0,49550.0,35200.0
2023-03-21,13350.0,19550.0,30150.0,50550.0,35350.0
2023-03-22,13200.0,19450.0,30050.0,49800.0,34800.0
2023-03-23,13250.0,19450.0,30100.0,50500.0,35250.0
2023-03-24,13350.0,19550.0,30250.0,51600.0,35350.0
2023-03-25,13350.0,19550.0,30250.0,51600.0,35350.0
2023-03-26,13350.0,19550.0,30250.0,51600.0,35350.0
2023-03-27,13400.0,19500.0,30250.0,48850.0,34850.0
2023-03-28,13400.0,19500.0,30200.0,47300.0,34750.0
2023-03-29,13400.0,19500.0,30200.0,45500.0,34600.0
2023-03-30,13400.0,19500.0,30150.0,44350.0,34300.0
2023-03-31,13400.0,19500.0,30200.0,43450.0,34250.0
2023-04-01,13400.0,19500.0,30200.0,43450.0,34250.0
2023-04-02,13400.0,19500.0,30200.0,43450.0,34250.0
2023-04-03,13400.0,19450.0,30000.0,41750.0,33750.0
2023-04-04,13400.0,19450.0,30000.0,41150.0,33700.0
2023-04-05,13400.0,19450.0,30000.0,40800.0,33500.0
2023-04-06,13400.0,19450.0,30000.0,40700.0,33550.0
2023-04-07,13250.0,19600.0,29900.0,40450.0,32850.0
2023-04-08,13250.0,19600.0,29900.0,40450.0,32850.0
2023-04-09,13250.0,19600.0,29900.0,40450.0,32850.0
2023-04-10,13400.0,19450.0,29900.0,40600.0,33700.0
2023-04-11,13400.0,19500.0,29850.0,40450.0,33800.0
2023-04-12,13450.0,19450.0,29800.0,40150.0,34100.0
2023-04-13,13400.0,19450.0,29800.0,40150.0,34250.0
2023-04-14,13400.0,19450.0,29800.0,40100.0,34350.0
2023-04-15,13400.0,19450.0,29800.0,40100.0,34350.0
2023-04-16,13400.0,19450.0,29800.0,40100.0,34350.0
2023-04-17,13400.0,19500.0,29900.0,44800.0,35050.0
2023-04-18,13400.0,19500.0,30000.0,46900.0,35600.0
2023-04-19,13400.0,19600.0,30150.0,46050.0,35750.0
2023-04-20,13400.0,19500.0,30150.0,46200.0,35700.0
2023-04-21,13400.0,19600.0,30150.0,46150.0,35700.0
2023-04-22,13400.0,19600.0,30150.0,46150.0,35700.0
2023-04-23,13400.0,19600.0,30150.0,46150.0,35700.0
2023-04-24,13400.0,19600.0,30100.0,46300.0,35700.0
2023-04-25,13400.0,19600.0,30100.0,46250.0,35800.0
2023-04-26,13400.0,19500.0,30100.0,47800.0,37050.0
2023-04-27,13400.0,19450.0,30050.0,46350.0,37300.0
2023-04-28,13400.0,19500.0,30050.0,44200.0,37150.0
2023-04-29,13400.0,19500.0,30050.0,44200.0,37150.0
2023-04-30,13400.0,19500.0,30050.0,44200.0,37150.0
2023-05-01,12800.0,19700.0,29600.0,39050.0,35500.0
2023-05-02,13400.0,19450.0,29900.0,41000.0,36400.0
2023-05-03,13400.0,19450.0,29850.0,40200.0,36250.0
2023-05-04,13400.0,19450.0,29900.0,39850.0,36250.0
2023-05-05,13400.0,19450.0,29950.0,39650.0,36200.0
2023-05-06,13400.0,19450.0,29950.0,39650.0,36200.0
2023-05-07,13400.0,19450.0,29950.0,39650.0,36200.0
2023-05-08,13400.0,19450.0,30200.0,39300.0,36300.0
2023-05-09,13400.0,19450.0,30300.0,39700.0,36400.0
2023-05-10,13400.0,19450.0,30350.0,39900.0,36500.0
2023-05-11,13450.0,19450.0,30450.0,39900.0,36650.0
2023-05-12,13450.0,19450.0,30700.0,39950.0,36800.0
2023-05-13,13450.0,19450.0,30700.0,39950.0,36800.0
2023-05-14,13450.0,19450.0,30700.0,39950.0,36800.0
2023-05-15,13450.0,19450.0,31150.0,41900.0,37250.0
2023-05-16,13450.0,19450.0,31300.0,42400.0,37450.0
2023-05-17,13450.0,19450.0,31450.0,42700.0,37500.0
2023-05-18,13450.0,19500.0,31400.0,42300.0,37550.0
2023-05-19,13450.0,19450.0,31600.0,43050.0,37850.0
2023-05-20,13450.0,19450.0,31600.0,43050.0,37850.0
2023-05-21,13450.0,19450.0,31600.0,43050.0,37850.0
2023-05-22,13450.0,19450.0,31800.0,43100.0,38250.0
2023-05-23,13450.0,19450.0,31850.0,43450.0,38400.0
2023-05-24,13450.0,19450.0,31900.0,43250.0,38450.0
2023-05-25,13500.0,19450.0,31900.0,43250.0,38700.0
2023-05-26,13500.0,19500.0,31900.0,43600.0,38650.0
2023-05-27,13500.0,19500.0,31900.0,43600.0,38650.0
2023-05-28,13500.0,19500.0,31900.0,43600.0,38650.0
2023-05-29,13500.0,19500.0,31950.0,43850.0,39000.0
2023-05-30,13500.0,19500.0,31900.0,44050.0,39000.0
2023-05-31,13500.0,19450.0,31900.0,43700.0,39000.0
2023-06-01,13550.0,19600.0,32050.0,44700.0,39450.0
2023-06-02,13500.0,19500.0,31950.0,43800.0,39150.0
2023-06-03,13500.0,19500.0,31950.0,43800.0,39150.0
2023-06-04,13500.0,19500.0,31950.0,43800.0,39150.0
2023-06-05,13500.0,19450.0,31850.0,43400.0,39550.0
2023-06-06,13500.0,19450.0,31850.0,43300.0,39700.0
2023-06-07,13500.0,19450.0,31900.0,43200.0,39850.0
2023-06-08,13500.0,19450.0,31900.0,42850.0,39800.0
2023-06-09,13500.0,19400.0,31850.0,42500.0,39700.0
2023-06-10,13500.0,19400.0,31850.0,42500.0,39700.0
2023-06-11,13500.0,19400.0,31850.0,42500.0,39700.0
2023-06-12,13500.0,19400.0,31750.0,42750.0,39800.0
2023-06-13,13500.0,19400.0,31750.0,42450.0,39800.0
2023-06-14,13500.0,19400.0,31700.0,42150.0,39650.0
2023-06-15,13500.0,19350.0,31700.0,42250.0,39600.0
2023-06-16,13500.0,19350.0,31700.0,41950.0,39500.0
2023-06-17,13500.0,19350.0,31700.0,41950.0,39500.0
2023-06-18,13500.0,19350.0,31700.0,41950.0,39500.0
2023-06-19,13550.0,19300.0,31650.0,42700.0,39750.0
2023-06-20,13550.0,19300.0,31650.0,43100.0,39850.0
2023-06-21,13550.0,19300.0,31600.0,42700.0,39700.0
2023-06-22,13550.0,19300.0,31550.0,42550.0,39750.0
2023-06-23,13550.0,19250.0,31550.0,43000.0,39800.0
2023-06-24,13550.0,19250.0,31550.0,43000.0,39800.0
2023-06-25,13550.0,19250.0,31550.0,43000.0,39800.0
2023-06-26,13550.0,19250.0,31700.0,47750.0,40250.0
2023-06-27,13550.0,19250.0,31700.0,50200.0,40500.0
2023-06-28,13550.0,19350.0,31900.0,50450.0,40650.0
2023-06-29,13600.0,19350.0,31950.0,50650.0,40550.0
2023-06-30,13650.0,19350.0,31850.0,50600.0,40650.0
2023-07-01,13650.0,19350.0,31850.0,50600.0,40650.0
2023-07-02,13650.0,19350.0,31850.0,50600.0,40650.0
2023-07-03,13550.0,19250.0,31750.0,51350.0,40250.0
2023-07-04,13550.0,19200.0,31750.0,52800.0,40200.0
2023-07-05,13550.0,19200.0,31750.0,51850.0,40150.0
2023-07-06,13550.0,19200.0,31750.0,50950.0,40150.0
2023-07-07,13550.0,19200.0,31750.0,50100.0,40100.0
2023-07-08,13550.0,19200.0,31750.0,50100.0,40100.0
2023-07-09,13550.0,19200.0,31750.0,50100.0,40100.0
2023-07-10,13550.0,19250.0,31750.0,47550.0,40000.0
2023-07-11,13550.0,19200.0,31850.0,47400.0,39950.0
2023-07-12,13550.0,19200.0,31900.0,46600.0,39650.0
2023-07-13,13550.0,19200.0,31900.0,45850.0,39500.0
2023-07-14,13550.0,19200.0,31850.0,45550.0,39250.0
2023-07-15,13550.0,19200.0,31850.0,45550.0,39250.0
2023-07-16,13550.0,19200.0,31850.0,45550.0,39250.0
2023-07-17,13550.0,19200.0,31900.0,44550.0,38750.0
2023-07-18,13550.0,19200.0,31950.0,44550.0,38800.0
2023-07-19,13450.0,19250.0,32150.0,43150.0,39500.0
2023-07-20,13550.0,19200.0,31950.0,43800.0,38500.0
2023-07-21,13550.0,19200.0,31950.0,43550.0,38350.0
2023-07-22,13550.0,19200.0,31950.0,43550.0,38350.0
2023-07-23,13550.0,19200.0,31950.0,43550.0,38350.0
2023-07-24,13550.0,19150.0,32050.0,42300.0,37750.0
2023-07-25,13550.0,19200.0,32000.0,42050.0,37550.0
2023-07-26,13550.0,19150.0,32100.0,41700.0,37100.0
2023-07-27,13550.0,19150.0,32050.0,41100.0,36850.0
2023-07-28,13550.0,19150.0,32050.0,41200.0,36600.0
2023-07-29,13550.0,19150.0,32050.0,41200.0,36600.0
2023-07-30,13550.0,19150.0,32050.0,41200.0,36600.0
2023-07-31,13550.0,19150.0,32000.0,41600.0,35850.0
2023-08-01,13550.0,19150.0,32000.0,41550.0,35600.0
2023-08-02,13550.0,19150.0,32000.0,41400.0,35400.0
2023-08-03,13550.0,19150.0,32000.0,41550.0,35400.0
2023-08-04,13550.0,19150.0,31950.0,41750.0,35250.0
2023-08-05,13550.0,19150.0,31950.0,41750.0,35250.0
2023-08-06,13550.0,19150.0,31950.0,41750.0,35250.0
2023-08-07,13550.0,19150.0,31900.0,42350.0,35200.0
2023-08-08,13550.0,19150.0,31900.0,42450.0,35350.0
2023-08-09,13550.0,19150.0,31900.0,42350.0,35500.0
2023-08-10,13550.0,19150.0,31850.0,42700.0,35750.0
2023-08-11,13550.0,19150.0,31850.0,42850.0,36000.0
2023-08-12,13550.0,19150.0,31850.0,42850.0,36000.0
2023-08-13,13550.0,19150.0,31850.0,42850.0,36000.0
2023-08-14,13600.0,19100.0,31700.0,43600.0,36350.0
2023-08-15,13600.0,19100.0,31600.0,43850.0,36450.0
2023-08-16,13600.0,19100.0,31600.0,44050.0,36500.0
2023-08-17,13650.0,19200.0,31700.0,43500.0,36450.0
2023-08-18,13600.0,19100.0,31500.0,44150.0,36350.0
2023-08-19,13600.0,19100.0,31500.0,44150.0,36350.0
2023-08-20,13600.0,19100.0,31500.0,44150.0,36350.0
2023-08-21,13600.0,19100.0,31300.0,45750.0,36400.0
2023-08-22,13650.0,19100.0,31200.0,46150.0,36400.0
2023-08-23,13650.0,19100.0,31100.0,46100.0,36400.0
2023-08-24,13700.0,19100.0,31100.0,46100.0,36450.0
2023-08-25,13700.0,19100.0,31100.0,46400.0,36250.0
2023-08-26,13700.0,19100.0,31100.0,46400.0,36250.0
2023-08-27,13700.0,19100.0,31100.0,46400.0,36250.0
2023-08-28,13750.0,19100.0,30700.0,47150.0,36000.0
2023-08-29,13750.0,19100.0,30650.0,47200.0,35950.0
2023-08-30,13800.0,19050.0,30600.0,47200.0,35850.0
2023-08-31,13800.0,19050.0,30450.0,46800.0,35700.0
2023-09-01,13800.0,19050.0,30300.0,46600.0,35500.0
2023-09-02,13800.0,19050.0,30300.0,46600.0,35500.0
2023-09-03,13800.0,19050.0,30300.0,46600.0,35500.0
2023-09-04,13900.0,19000.0,30300.0,45700.0,35400.0
2023-09-05,13950.0,19000.0,30350.0,45250.0,35450.0
2023-09-06,13950.0,18950.0,30300.0,44950.0,35350.0
2023-09-07,14000.0,19000.0,30200.0,44800.0,35300.0
2023-09-08,14000.0,19000.0,30250.0,44050.0,35300.0
2023-09-09,14000.0,19000.0,30250.0,44050.0,35300.0
2023-09-10,14000.0,19000.0,30250.0,44050.0,35300.0
2023-09-11,14050.0,19000.0,30100.0,42850.0,35400.0
2023-09-12,14100.0,19000.0,30100.0,42400.0,35450.0
2023-09-13,14100.0,19000.0,30000.0,42050.0,35400.0
2023-09-14,14150.0,19000.0,29950.0,41650.0,35400.0
2023-09-15,14200.0,18950.0,30000.0,42000.0,35650.0
2023-09-16,14200.0,18950.0,30000.0,42000.0,35650.0
2023-09-17,14200.0,18950.0,30000.0,42000.0,35650.0
2023-09-18,14200.0,19000.0,29800.0,40950.0,35250.0
2023-09-19,14250.0,19000.0,29700.0,41050.0,35200.0
2023-09-20,14250.0,19000.0,29750.0,40900.0,35200.0
2023-09-21,14250.0,19000.0,29750.0,40850.0,35150.0
2023-09-22,14300.0,19000.0,29700.0,40600.0,35100.0
2023-09-23,14300.0,19000.0,29700.0,40600.0,35100.0
2023-09-24,14300.0,19000.0,29700.0,40600.0,35100.0
2023-09-25,14350.0,18950.0,29500.0,42100.0,35550.0
2023-09-26,14350.0,18950.0,29450.0,42600.0,35700.0
2023-09-27,14350.0,18900.0,29400.0,42900.0,35650.0
2023-09-28,14400.0,19000.0,29550.0,41950.0,36400.0
2023-09-29,14400.0,18800.0,29100.0,42800.0,35550.0
2023-09-30,14400.0,18800.0,29100.0,42800.0,35550.0
2023-10-01,14400.0,18800.0,29100.0,42800.0,35550.0
2023-10-02,14400.0,18900.0,29250.0,44250.0,35850.0
2023-10-03,14450.0,18900.0,29200.0,44600.0,35800.0
2023-10-04,14450.0,18900.0,29150.0,44550.0,35850.0
2023-10-05,14500.0,18900.0,29200.0,44700.0,35800.0
2023-10-06,14500.0,18900.0,29200.0,44700.0,35800.0
2023-10-07,14500.0,18900.0,29200.0,44700.0,35800.0
2023-10-08,14500.0,18900.0,29200.0,44700.0,35800.0
2023-10-09,14550.0,18850.0,29200.0,45200.0,36200.0
2023-10-10,14550.0,18850.0,29150.0,45750.0,36400.0
2023-10-11,14550.0,18850.0,29100.0,45250.0,36550.0
2023-10-12,14550.0,18850.0,29100.0,44750.0,36450.0
2023-10-13,14550.0,18850.0,29050.0,44450.0,36500.0
2023-10-14,14550.0,18850.0,29050.0,44450.0,36500.0
2023-10-15,14550.0,18850.0,29050.0,44450.0,36500.0
2023-10-16,14600.0,18850.0,28950.0,45200.0,36500.0
2023-10-17,14600.0,18800.0,28900.0,45400.0,36550.0
2023-10-18,14600.0,18800.0,28900.0,45300.0,36400.0
2023-10-19,14650.0,18800.0,28900.0,45250.0,36400.0
2023-10-20,14650.0,18800.0,28900.0,45300.0,36300.0
2023-10-21,14650.0,18800.0,28900.0,45300.0,36300.0
2023-10-22,14650.0,18800.0,28900.0,45300.0,36300.0
2023-10-23,14650.0,18800.0,28850.0,46650.0,36250.0
2023-10-24,14650.0,18800.0,28800.0,46750.0,36250.0
2023-10-25,14650.0,18800.0,28800.0,46950.0,36150.0
2023-10-26,14650.0,18800.0,28700.0,47650.0,36100.0
2023-10-27,14650.0,18800.0,28650.0,49350.0,35950.0
2023-10-28,14650.0,18800.0,28650.0,49350.0,35950.0
2023-10-29,14650.0,18800.0,28650.0,49350.0,35950.0
2023-10-30,14650.0,18800.0,28650.0,53000.0,35650.0
2023-10-31,14650.0,18800.0,28600.0,54250.0,35550.0
2023-11-01,14650.0,18800.0,28450.0,54600.0,35550.0
2023-11-02,14650.0,18800.0,28400.0,54950.0,35450.0
2023-11-03,14650.0,18800.0,28350.0,55500.0,35500.0
2023-11-04,14650.0,18800.0,28350.0,55500.0,35500.0
2023-11-05,14650.0,18800.0,28350.0,55500.0,35500.0
2023-11-06,14650.0,18800.0,28600.0,59150.0,35400.0
2023-11-07,14650.0,18800.0,28600.0,60350.0,35450.0
2023-11-08,14650.0,18800.0,28700.0,61450.0,35700.0
2023-11-09,14650.0,18800.0,28750.0,62100.0,35450.0
2023-11-10,14650.0,18800.0,28800.0,63200.0,35600.0
2023-11-11,14650.0,18800.0,28800.0,63200.0,35600.0
2023-11-12,14650.0,18800.0,28800.0,63200.0,35600.0
2023-11-13,14650.0,18800.0,28850.0,64350.0,35700.0
2023-11-14,14650.0,18800.0,28800.0,64400.0,35650.0
2023-11-15,14650.0,18800.0,28850.0,64600.0,35600.0
2023-11-16,14650.0,18800.0,28900.0,64500.0,35600.0
2023-11-17,14650.0,18800.0,28900.0,64700.0,35600.0
2023-11-18,14650.0,18800.0,28900.0,64700.0,35600.0
2023-11-19,14650.0,18800.0,28900.0,64700.0,35600.0
2023-11-20,14650.0,18800.0,29000.0,65550.0,35500.0
2023-11-21,14650.0,18800.0,28950.0,67000.0,35450.0
2023-11-22,14650.0,18800.0,29000.0,67800.0,35250.0
2023-11-23,14650.0,18800.0,29050.0,68100.0,35350.0
2023-11-24,14650.0,18850.0,29150.0,67400.0,35650.0
2023-11-25,14650.0,18850.0,29150.0,67400.0,35650.0
2023-11-26,14650.0,18850.0,29150.0,67400.0,35650.0
2023-11-27,14650.0,18800.0,29000.0,68400.0,35150.0
2023-11-28,14600.0,18850.0,29150.0,68950.0,34900.0
2023-11-29,14700.0,18950.0,29250.0,69250.0,35350.0
2023-11-30,14650.0,18850.0,29200.0,70600.0,34750.0
2023-12-01,14650.0,18800.0,29150.0,71400.0,35000.0
2023-12-02,14650.0,18800.0,29150.0,71400.0,35000.0
2023-12-03,14650.0,18800.0,29150.0,71400.0,35000.0
2023-12-04,14700.0,18800.0,29100.0,75650.0,35300.0
2023-12-05,14700.0,18800.0,29100.0,76050.0,35400.0
2023-12-06,14700.0,18800.0,29150.0,76500.0,35550.0
2023-12-07,14650.0,18800.0,29150.0,77100.0,35350.0
2023-12-08,14700.0,18800.0,29100.0,77100.0,35600.0
2023-12-09,14700.0,18800.0,29100.0,77100.0,35600.0
2023-12-10,14700.0,18800.0,29100.0,77100.0,35600.0
2023-12-11,14700.0,18800.0,29150.0,79400.0,35600.0
2023-12-12,14700.0,18800.0,29200.0,79050.0,35650.0
2023-12-13,14650.0,18900.0,29300.0,78500.0,35400.0
2023-12-14,14700.0,18750.0,29200.0,77350.0,35650.0
2023-12-15,14700.0,18750.0,29250.0,76500.0,35700.0
2023-12-16,14700.0,18750.0,29250.0,76500.0,35700.0
2023-12-17,14700.0,18750.0,29250.0,76500.0,35700.0
2023-12-18,14650.0,18800.0,29300.0,70950.0,35600.0
2023-12-19,14700.0,18750.0,29250.0,69950.0,35900.0
2023-12-20,14700.0,18750.0,29250.0,68300.0,35850.0
2023-12-21,14650.0,18800.0,29400.0,67200.0,35750.0
2023-12-22,14650.0,18800.0,29400.0,66600.0,36000.0
2023-12-23,14650.0,18800.0,29400.0,66600.0,36000.0
2023-12-24,14650.0,18800.0,29400.0,66600.0,36000.0
2023-12-25,13750.0,18100.0,26400.0,56200.0,30800.0
2023-12-26,13750.0,18250.0,26650.0,53050.0,30700.0
2023-12-27,14700.0,19050.0,29350.0,66150.0,36750.0
2023-12-28,14700.0,18750.0,29350.0,66300.0,36850.0
2023-12-29,14650.0,18800.0,29450.0,65000.0,36850.0
2023-12-30,14650.0,18800.0,29450.0,65000.0,36850.0
2023-12-31,14650.0,18800.0,29450.0,65000.0,36850.0
2024-01-01,14550.0,18700.0,28850.0,61450.0,36950.0
2024-01-02,14700.0,18750.0,29350.0,67050.0,37550.0
2024-01-03,14700.0,18750.0,29250.0,64800.0,37650.0
2024-01-04,14750.0,18750.0,29200.0,63400.0,37650.0
2024-01-05,14750.0,18750.0,29150.0,61650.0,37650.0
2024-01-06,14750.0,18750.0,29150.0,61650.0,37650.0
2024-01-07,14750.0,18750.0,29150.0,61650.0,37650.0
2024-01-08,14750.0,18750.0,28950.0,57950.0,37400.0
2024-01-09,14750.0,18750.0,28950.0,57350.0,37450.0
2024-01-10,14800.0,18750.0,28950.0,56750.0,37450.0
2024-01-11,14750.0,18750.0,28900.0,56200.0,37300.0
2024-01-12,14750.0,18750.0,28900.0,54950.0,37250.0
2024-01-13,14750.0,18750.0,28900.0,54950.0,37250.0
2024-01-14,14750.0,18750.0,28900.0,54950.0,37250.0
2024-01-15,14800.0,18700.0,28750.0,54950.0,37000.0
2024-01-16,14800.0,18700.0,28750.0,55150.0,37100.0
2024-01-17,14800.0,18750.0,28800.0,55450.0,37100.0
2024-01-18,14800.0,18750.0,28850.0,54850.0,37100.0
2024-01-19,14800.0,18750.0,28950.0,54400.0,37000.0
2024-01-20,14800.0,18750.0,28950.0,54400.0,37000.0
2024-01-21,14800.0,18750.0,28950.0,54400.0,37000.0
2024-01-22,14850.0,18800.0,29000.0,55700.0,36750.0
2024-01-23,14850.0,18800.0,29100.0,56600.0,36600.0
2024-01-24,14850.0,18800.0,29050.0,56800.0,36400.0
2024-01-25,14850.0,18800.0,29050.0,56100.0,36200.0
2024-01-26,14850.0,18800.0,29050.0,55700.0,36100.0
2024-01-27,14850.0,18800.0,29050.0,55700.0,36100.0
2024-01-28,14850.0,18800.0,29050.0,55700.0,36100.0
2024-01-29,14900.0,18800.0,29050.0,55150.0,35900.0
2024-01-30,14950.0,18800.0,29050.0,55300.0,35950.0
2024-01-31,14950.0,18800.0,29050.0,55250.0,36050.0
2024-02-01,14950.0,18800.0,29050.0,55150.0,36050.0
2024-02-02,15000.0,18800.0,29050.0,55850.0,36300.0
2024-02-03,15000.0,18800.0,29050.0,55850.0,36300.0
2024-02-04,15000.0,18800.0,29050.0,55850.0,36300.0
2024-02-05,15150.0,18800.0,29100.0,57700.0,36850.0
2024-02-06,15150.0,18800.0,29100.0,58050.0,36950.0
2024-02-07,15150.0,18750.0,28950.0,59050.0,37100.0
2024-02-08,15150.0,18800.0,29150.0,59200.0,37250.0
2024-02-09,15150.0,18800.0,29200.0,58550.0,37300.0
2024-02-10,15150.0,18800.0,29200.0,58550.0,37300.0
2024-02-11,15150.0,18800.0,29200.0,58550.0,37300.0
2024-02-12,15250.0,18850.0,29250.0,60350.0,37500.0
2024-02-13,15300.0,18850.0,29300.0,61200.0,37700.0
2024-02-14,15250.0,18800.0,29100.0,61200.0,37450.0
2024-02-15,15350.0,18850.0,29400.0,63650.0,37750.0
2024-02-16,15400.0,18900.0,29500.0,65450.0,37650.0
2024-02-17,15400.0,18900.0,29500.0,65450.0,37650.0
2024-02-18,15400.0,18900.0,29500.0,65450.0,37650.0
2024-02-19,15450.0,18900.0,29800.0,68250.0,37400.0
2024-02-20,15550.0,18900.0,29950.0,69750.0,37300.0
2024-02-21,15550.0,18900.0,29950.0,70350.0,37250.0
2024-02-22,15600.0,18950.0,29950.0,71650.0,37200.0
2024-02-23,15650.0,18950.0,30100.0,72800.0,37350.0
2024-02-24,15650.0,18950.0,30100.0,72800.0,37350.0
2024-02-25,15650.0,18950.0,30100.0,72800.0,37350.0
2024-02-26,15750.0,18950.0,30650.0,73400.0,37550.0
2024-02-27,15800.0,18950.0,30850.0,74000.0,37700.0
2024-02-28,15850.0,19000.0,31000.0,73350.0,37800.0
2024-02-29,15850.0,18950.0,31200.0,72550.0,38150.0
2024-03-01,15900.0,19000.0,31400.0,71150.0,38400.0
2024-03-02,15900.0,19000.0,31400.0,71150.0,38400.0
